0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
42,37,32,32,32,29,29,31,39,33,36,23,32,25,35,34,45,30,33,29,42,27,32,32,44,38,34,35,35,35,41,50,42,33,38,47,44,44,45,38,43,44,45,47,48,48,47,46,46,41,39,42,42,37,31,29,41,42,42,41,38,35,35,35,28,27,30,35,33,27,30,35,25,26,34,40,40,38,41,45,36,34,35,38,37,31,27,27,17,23,20,36,27,34,27,34,32,38,42,44,45,46,44,43,43,40,38,44,51,55,53,52,58,53,43,53,39,53,49,46,38,44,47,44,41,40,38,35,42,42,39,37,32,29,31,36,40,40,42,43,43,41,39,37,38,44,47,44,39,38,37,35,22,32,31,25,28,38,37,25,30,25,31,35,28,31,37,33,29,21,27,22,27,37,28,32,29,38,45,43,40,38,37,34,37,37,32,24,26,34,34,27,37,36,35,38,42,43,37,32,41,40,36,36,36,34,31,28,30,30,28,34,42,35,29,37,43,33,39,33,35,42,34,39,41,47,43,37,40,36,34,42,37,35,35,37,37,34,31,28,37,34,32,32,31,30,28,27,30,34,31,30,33,27,27,38,37,39,39,40,30,24,28,35,39,37,39,43,44,39,35,35,42,39,0,0,0,0,0,0,0,0,0,0,0,0,
42,36,33,35,35,31,29,30,32,27,34,24,34,24,32,28,48,32,32,26,40,27,35,36,42,35,31,31,34,38,43,49,42,32,36,44,43,44,44,39,41,41,41,40,39,40,42,43,46,38,35,37,40,38,35,35,40,42,43,42,39,36,36,36,35,32,29,31,36,36,39,40,28,32,39,46,47,40,34,34,30,27,28,31,30,26,26,29,21,27,24,39,28,34,26,35,30,30,40,47,53,54,49,45,42,41,38,39,43,49,50,49,57,51,44,55,40,53,48,45,41,45,48,46,45,46,45,42,42,36,33,33,33,32,37,46,39,41,41,40,36,32,28,25,31,38,43,40,37,38,37,36,21,31,32,28,32,42,37,25,29,27,33,36,28,29,33,29,29,20,28,26,31,38,28,32,28,36,41,40,41,42,37,31,36,33,29,28,31,25,22,24,36,36,34,36,39,39,33,29,35,35,32,32,32,30,26,23,30,37,34,33,37,38,30,27,37,28,35,31,34,42,34,40,39,43,36,30,37,36,31,35,37,36,35,34,35,34,32,28,35,33,29,25,24,26,31,35,32,33,29,27,33,28,26,37,39,40,39,37,34,34,33,33,38,36,39,44,40,35,36,41,38,35,0,0,0,0,0,0,0,0,0,0,0,0,
41,35,30,31,31,29,29,32,32,28,36,26,37,26,32,27,47,30,31,25,39,27,33,33,40,35,31,32,36,40,41,42,43,34,39,45,41,40,40,35,44,43,42,41,39,40,40,41,46,38,35,38,42,40,37,35,37,40,42,42,39,37,36,36,38,35,31,31,32,32,35,36,31,31,37,44,46,40,35,34,26,28,32,34,30,24,25,30,22,28,25,39,27,33,28,37,30,29,37,43,43,42,43,45,41,43,41,37,39,45,50,51,56,53,47,55,36,49,47,48,41,45,45,43,43,46,46,43,40,34,32,37,38,35,38,46,37,39,40,40,38,35,32,30,25,38,44,38,34,38,37,35,28,30,28,28,29,36,33,26,22,21,28,32,26,27,32,28,26,17,26,24,27,33,26,35,27,34,39,39,39,40,38,35,32,33,32,29,27,26,26,26,34,31,28,30,34,35,31,28,33,33,30,31,32,31,28,26,28,34,31,31,39,37,30,33,32,25,33,28,31,39,31,36,32,38,32,29,34,32,29,35,34,34,32,29,29,31,30,25,32,31,29,26,25,27,32,35,32,38,33,27,30,25,25,37,38,38,34,32,32,35,34,30,42,38,38,40,37,33,34,38,35,33,0,0,0,0,0,0,0,0,0,0,0,0,
42,36,31,32,32,30,31,34,37,32,40,31,41,28,33,26,44,30,32,25,39,27,33,31,39,35,33,33,37,42,41,38,42,35,41,47,41,39,39,36,45,46,43,42,41,42,42,43,47,39,37,39,44,43,40,38,40,40,42,43,41,39,38,38,39,35,34,35,33,34,35,35,29,31,37,42,43,36,29,27,28,27,30,34,28,22,25,32,22,29,24,40,26,33,28,39,28,29,33,35,38,36,38,44,39,41,40,40,38,45,52,54,54,53,46,55,35,46,47,49,41,44,46,42,43,48,49,46,43,36,36,38,43,39,42,51,38,41,42,42,41,38,35,33,29,34,43,43,35,39,42,40,28,32,30,28,31,35,34,30,25,20,27,32,26,28,33,29,26,19,29,24,28,33,27,38,28,32,38,38,38,40,40,37,34,32,29,29,25,24,25,28,27,24,24,26,30,32,29,27,33,31,28,29,31,31,29,27,31,36,32,33,41,39,32,35,34,25,33,29,32,40,31,35,31,37,32,29,35,33,30,36,34,33,31,30,28,32,31,26,38,32,29,28,27,29,34,39,34,43,36,29,31,27,26,37,39,37,35,33,34,39,37,30,40,40,40,40,37,33,35,40,35,34,0,0,0,0,0,0,0,0,0,0,0,0,
